avg_spend_per_trip,num_flights_per_year,loyalty_points,business_travel_ratio,cluster
821,14,25358,0.7015635404895175,3
1662,1,48528,0.718601662842142,3
739,9,11023,0.4403591974261951,2
4360,7,29851,0.14246314808710858,0
4410,11,28756,0.6406389213201227,0
3887,2,49289,0.772956712350709,0
3836,2,11145,0.6381095212039497,2
189,6,21192,0.5880547658468156,3
3021,19,47259,0.22941199123460632,0
1351,14,18839,0.6451370408192583,1
1202,3,27410,0.33485621457621195,3
4803,7,40160,0.919558862813285,0
448,7,11447,0.6537200927599808,2
4013,4,21033,0.2781796767083027,2
4152,5,41355,0.4729269093639301,0
3041,17,10129,0.8465812758850444,1
345,4,30358,0.3354639511826475,3
371,13,13907,0.5254405701523811,1
2130,16,21637,0.6796699732515226,1
4598,16,38196,0.7545293388267417,0
3287,2,22369,0.17389217506474486,2
3606,18,29481,0.565152304677289,1
1565,1,31681,0.9121999004962014,2
1295,18,2589,0.9683597815096939,1
3187,8,23560,0.6561450425593582,2
3108,11,3034,0.9836608041599857,1
3923,15,169,0.5707352489761408,1
1714,16,26913,0.4426050297809333,1
1226,17,3239,0.5515874589482459,1
4479,17,3415,0.11571239426352209,1
616,12,19952,0.4017159196853878,3
2765,10,11408,0.4584050530305287,2
1401,6,3484,0.8486277987209782,2
711,8,18225,0.7586485927424472,2
849,13,14923,0.6014265852248007,1
1956,2,20936,0.34727723487626994,2
499,19,39612,0.18703458569265707,3
1626,10,19410,0.3477650209146279,3
2124,4,29997,0.6798040709591319,2
419,12,36733,0.2630377990850331,3
435,18,39952,0.42688669570916593,3
2198,7,21863,0.38677023488168205,2
273,4,5380,0.7655900637910602,2
4119,7,20710,0.8837870622601444,0
1741,10,15285,0.6993709568109769,1
600,15,27260,0.34160226093303414,3
3746,12,32879,0.43317704897588727,0
2463,1,16143,0.14335015405372142,2
1956,18,49744,0.16809744776660984,3
3252,16,7413,0.164292567526515,1
1996,5,31578,0.1305863575613102,3
1818,19,14726,0.17958122850913016,1
1878,4,27015,0.20268820257835762,2
4892,6,5983,0.11184594379763291,2
3157,17,19178,0.640260721884227,1
4927,7,26990,0.9904015345821996,0
2813,7,10321,0.8791867446522561,2
3928,9,43829,0.04560272382608621,0
4847,13,36366,0.4230588091967248,0
1194,14,34294,0.8593105792327723,3
145,16,40677,0.13467481799199643,3
1545,9,34737,0.8476451466520427,3
2296,15,41911,0.5927006378378993,3
3301,5,17886,0.9312985525961118,2
555,18,44296,0.8760391142644252,3
1762,8,22791,0.6770343220587175,2
3024,15,8301,0.6578226598726955,1
1065,9,35122,0.21316420239190814,3
1628,19,38087,0.11675296715800854,3
3076,6,32993,0.41539342996879836,0
3171,4,47288,0.18658003949312474,0
4969,11,35779,0.10241671767775895,0
2621,10,36894,0.3023267332728935,3
1226,3,33381,0.8604899427966485,3
3504,1,14082,0.017148154018361228,2
4592,12,49250,0.29263768172217564,0
2443,15,5458,0.4240521852144923,1
206,15,41770,0.5105697496152866,3
2677,14,22300,0.18157750838298925,1
3254,7,2699,0.9642201998380311,2
4483,17,29485,0.5788730435721895,0
4153,19,40285,0.5221105470570441,0
4901,7,1019,0.008822588930341158,2
314,3,32471,0.48571537939600706,3
4539,3,48671,0.8376706294551841,0
4389,18,20270,0.2196445430512427,1
4353,14,22615,0.351207568386413,0
564,3,13698,0.02057146468769555,2
2472,7,48918,0.9769275142337952,0
691,7,38346,0.06665179712804081,3
2288,5,6729,0.8982211239095694,2
983,3,39729,0.3129877141804547,3
4258,18,11171,0.5875564019858786,1
403,15,13947,0.6793155399660034,1
4591,14,49948,0.1408291674311145,0
433,4,34725,0.4437593777803355,3
2933,8,19450,0.32546610024664235,2
4606,13,13300,0.056602465605465335,1
2431,8,19064,0.8331936543931807,2
4661,15,4441,0.04516775649747773,1
179,17,45779,0.6532579594838668,3
3863,5,19332,0.314077376419847,2
2931,4,20115,0.1921293272018666,2
2077,11,33869,0.6670860513355453,3
832,18,21868,0.5745377145262058,1
4076,10,41997,0.3152562573748299,0
1917,17,20615,0.5129607482592392,1
1484,15,13615,0.24623710120620945,1
2224,6,14732,0.8636964590026922,2
1298,16,25367,0.3138187803271616,1
2392,15,45134,0.2451530295515314,3
4317,8,42738,0.7518337110596511,0
284,9,45760,0.017592487993914885,3
4227,11,981,0.2680117320860753,1
1097,2,21554,0.37539522065117314,2
2086,13,25319,0.8822379617913818,1
2909,4,16130,0.9504418025483442,2
4764,9,18815,0.7164779669139498,0
2457,5,8566,0.4925317810096598,2
1779,19,26329,0.6406215490576886,1
3139,3,6349,0.41400105168133305,2
4986,3,10728,0.29882583184866784,2
2611,6,40316,0.9506880681396285,0
3627,10,18375,0.1153902290099238,2
3126,5,21814,0.346393568050109,2
2845,3,36214,0.8990889599605931,0
4273,7,21545,0.7231414305874169,0
2681,18,45588,0.02910145132297659,3
4303,8,18953,0.023099673424247125,2
2911,1,2872,0.5165124626245746,2
4190,4,9368,0.4842530562300217,2
469,7,34103,0.44299153865631824,3
3843,14,5413,0.3023437618390089,1
2104,13,29269,0.986638719813639,1
1803,10,49264,0.27198732298338146,3
3424,18,20156,0.4900402064405619,1
540,1,13423,0.4048930968230663,2
3357,4,38062,0.17024942596174208,0
3006,16,42805,0.20261881912527857,0
326,16,1987,0.9183027420097729,1
2501,18,37597,0.8582797228559551,0
4818,8,18369,0.19904430582035237,0
1124,10,27868,0.8756626239095135,3
3591,16,11434,0.20918613008084253,1
4356,11,14548,0.6265463217476971,1
970,6,16636,0.0812805233206938,2
3299,1,32383,0.8803696262591182,2
1845,12,42196,0.05150029946546697,3
543,6,17007,0.5549428892511367,2
4658,13,35924,0.779711525180385,0
572,17,30211,0.1168347364106812,3
179,1,11328,0.4044802675001885,2
339,8,3389,0.0419501514900501,2
4752,8,9458,0.6827525773399592,2
689,11,2945,0.30744959496135194,1
1460,14,9352,0.55939524463847,1
1984,10,10486,0.9327322704203617,1
2416,15,41400,0.30585810799484237,3
4530,7,2092,0.0486274716352777,2
411,7,36527,0.6756277676987004,3
1176,10,5112,0.7868411345141675,1
133,4,16937,0.957868559877576,2
1941,18,37672,0.1578008770256658,3
4581,10,46026,0.3921399251161498,0
348,19,1112,0.8441404600254748,1
1234,14,35545,0.8068713932688795,3
4989,13,31740,0.6247957073338625,0
475,15,23481,0.26936854520269393,3
823,16,48355,0.2840352906507776,3
2013,2,10025,0.12400299462414255,2
4397,4,34082,0.9218536737859097,0
2592,18,13562,0.17293151463944534,1
2042,17,11304,0.5728866011799064,1
4104,10,7015,0.5843514169821129,2
2444,9,44885,0.36960544119526884,3
1431,15,5710,0.35251846100545514,1
4688,12,12588,0.6685884185582797,1
437,9,20967,0.38829777794853904,3
1965,14,21904,0.2551153933380007,1
3237,13,24256,0.39913170240003093,1
891,6,25052,0.807662077665546,3
3711,19,15436,0.9664784551311856,1
3800,4,21815,0.6359502304538448,2
1616,17,15196,0.7821012254841064,1
4053,19,18089,0.5328248613126102,1
4008,3,49669,0.6248231420934378,0
2773,14,17604,0.9880866567365598,1
2222,17,2506,0.4384188647019115,1
3885,13,32584,0.06625469695419994,0
158,9,20709,0.9570069178193547,3
2533,1,44840,0.7930617209035477,0
2162,17,48904,0.3983103678635713,3
1354,16,47111,0.9823950536227688,3
3788,18,38247,0.34553575034862616,0
3848,2,43202,0.3721201960080287,0
4230,14,3090,0.6097313531899208,1
